file,band,slot_type,folder,code_ref
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_15_742xx/74208.png,74200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_15_742xx/74209.png,74200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_15_742xx/74298.png,74200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_16_743xx/74300.png,74300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_16_743xx/74301.png,74300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_16_743xx/74302.png,74300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_16_743xx/74303.png,74300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_16_743xx/74304.png,74300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_16_743xx/74305.png,74300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_16_743xx/74306.png,74300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_16_743xx/74307.png,74300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_16_743xx/74308.png,74300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_16_743xx/74309.png,74300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_16_743xx/74398.png,74300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_17_751xx/75100.png,75100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_17_751xx/75101.png,75100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_17_751xx/75102.png,75100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_17_751xx/75103.png,75100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_17_751xx/75104.png,75100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_17_751xx/75105.png,75100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_17_751xx/75106.png,75100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_17_751xx/75107.png,75100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_17_751xx/75108.png,75100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_17_751xx/75109.png,75100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_17_751xx/75198.png,75100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_18_753xx/75300.png,75300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_18_753xx/75301.png,75300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_18_753xx/75302.png,75300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_18_753xx/75303.png,75300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_18_753xx/75304.png,75300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_18_753xx/75305.png,75300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_18_753xx/75306.png,75300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_18_753xx/75307.png,75300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_18_753xx/75308.png,75300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_18_753xx/75309.png,75300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_18_753xx/75398.png,75300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_19_754xx/75400.png,75400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_19_754xx/75401.png,75400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_19_754xx/75402.png,75400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_19_754xx/75403.png,75400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_19_754xx/75404.png,75400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_19_754xx/75405.png,75400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_19_754xx/75406.png,75400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_19_754xx/75407.png,75400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_19_754xx/75408.png,75400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_19_754xx/75409.png,75400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_19_754xx/75498.png,75400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_20_756xx/75600.png,75600,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_20_756xx/75601.png,75600,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_20_756xx/75602.png,75600,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_20_756xx/75603.png,75600,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_20_756xx/75604.png,75600,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_20_756xx/75605.png,75600,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_20_756xx/75606.png,75600,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_20_756xx/75607.png,75600,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_20_756xx/75608.png,75600,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_20_756xx/75609.png,75600,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_20_756xx/75698.png,75600,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_21_758xx/75800.png,75800,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_21_758xx/75801.png,75800,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_21_758xx/75802.png,75800,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_21_758xx/75803.png,75800,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_21_758xx/75804.png,75800,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_21_758xx/75805.png,75800,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_21_758xx/75806.png,75800,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_21_758xx/75807.png,75800,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_21_758xx/75808.png,75800,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_21_758xx/75809.png,75800,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_21_758xx/75898.png,75800,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_22_762xx/76200.png,76200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_22_762xx/76201.png,76200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_22_762xx/76202.png,76200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_22_762xx/76203.png,76200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_22_762xx/76204.png,76200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_22_762xx/76205.png,76200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_22_762xx/76206.png,76200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_22_762xx/76207.png,76200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_22_762xx/76208.png,76200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_22_762xx/76209.png,76200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_22_762xx/76298.png,76200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_23_764xx/76400.png,76400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_23_764xx/76401.png,76400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_23_764xx/76402.png,76400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_23_764xx/76403.png,76400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_23_764xx/76404.png,76400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_23_764xx/76405.png,76400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_23_764xx/76406.png,76400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_23_764xx/76407.png,76400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_23_764xx/76408.png,76400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_23_764xx/76409.png,76400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_23_764xx/76498.png,76400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_24_765xx/76500.png,76500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_24_765xx/76501.png,76500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_24_765xx/76502.png,76500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_24_765xx/76503.png,76500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_24_765xx/76504.png,76500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_24_765xx/76505.png,76500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_24_765xx/76506.png,76500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_24_765xx/76507.png,76500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_24_765xx/76508.png,76500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_24_765xx/76509.png,76500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_24_765xx/76598.png,76500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_25_766xx/76600.png,76600,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_25_766xx/76601.png,76600,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_25_766xx/76602.png,76600,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_25_766xx/76603.png,76600,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_25_766xx/76604.png,76600,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_25_766xx/76605.png,76600,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_25_766xx/76606.png,76600,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_25_766xx/76607.png,76600,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_25_766xx/76608.png,76600,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_25_766xx/76609.png,76600,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_25_766xx/76698.png,76600,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_26_767xx/76700.png,76700,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_26_767xx/76701.png,76700,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_26_767xx/76702.png,76700,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_26_767xx/76703.png,76700,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_26_767xx/76704.png,76700,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_26_767xx/76705.png,76700,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_26_767xx/76706.png,76700,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_26_767xx/76707.png,76700,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_26_767xx/76708.png,76700,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_26_767xx/76709.png,76700,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_26_767xx/76798.png,76700,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_27_771xx/77100.png,77100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_27_771xx/77101.png,77100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_27_771xx/77102.png,77100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_27_771xx/77103.png,77100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_27_771xx/77104.png,77100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_27_771xx/77105.png,77100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_27_771xx/77106.png,77100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_27_771xx/77107.png,77100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_27_771xx/77108.png,77100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_27_771xx/77109.png,77100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_27_771xx/77198.png,77100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_28_774xx/77400.png,77400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_28_774xx/77401.png,77400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_28_774xx/77402.png,77400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_28_774xx/77403.png,77400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_28_774xx/77404.png,77400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_28_774xx/77405.png,77400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_28_774xx/77406.png,77400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_28_774xx/77407.png,77400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_28_774xx/77408.png,77400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_28_774xx/77409.png,77400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_28_774xx/77498.png,77400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_29_775xx/77500.png,77500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_29_775xx/77501.png,77500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_29_775xx/77502.png,77500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_29_775xx/77503.png,77500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_29_775xx/77504.png,77500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_29_775xx/77505.png,77500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_29_775xx/77506.png,77500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_29_775xx/77507.png,77500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_29_775xx/77508.png,77500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_29_775xx/77509.png,77500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_29_775xx/77598.png,77500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_30_780xx/78000.png,78000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_30_780xx/78001.png,78000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_30_780xx/78002.png,78000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_30_780xx/78003.png,78000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_30_780xx/78004.png,78000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_30_780xx/78005.png,78000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_30_780xx/78006.png,78000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_30_780xx/78007.png,78000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_30_780xx/78008.png,78000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_30_780xx/78009.png,78000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_30_780xx/78098.png,78000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_31_781xx/78100.png,78100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_31_781xx/78101.png,78100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_31_781xx/78102.png,78100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_31_781xx/78103.png,78100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_31_781xx/78104.png,78100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_31_781xx/78105.png,78100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_31_781xx/78106.png,78100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_31_781xx/78107.png,78100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_31_781xx/78108.png,78100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_31_781xx/78109.png,78100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_31_781xx/78198.png,78100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_32_782xx/78200.png,78200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_32_782xx/78201.png,78200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_32_782xx/78202.png,78200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_32_782xx/78203.png,78200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_32_782xx/78204.png,78200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_32_782xx/78205.png,78200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_32_782xx/78206.png,78200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_32_782xx/78207.png,78200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_32_782xx/78208.png,78200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_32_782xx/78209.png,78200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_32_782xx/78298.png,78200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_33_783xx/78300.png,78300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_33_783xx/78301.png,78300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_33_783xx/78302.png,78300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_33_783xx/78303.png,78300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_33_783xx/78304.png,78300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_33_783xx/78305.png,78300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_33_783xx/78306.png,78300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_33_783xx/78307.png,78300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_33_783xx/78308.png,78300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_33_783xx/78309.png,78300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/03_weapon_e1/weapon_33_783xx/78398.png,78300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/04_helmet_e2/helmet_01_800xx/80000.png,80000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/04_helmet_e2/helmet_01_800xx/80001.png,80000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/04_helmet_e2/helmet_01_800xx/80002.png,80000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/04_helmet_e2/helmet_01_800xx/80003.png,80000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/04_helmet_e2/helmet_01_800xx/80004.png,80000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/04_helmet_e2/helmet_01_800xx/80005.png,80000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/04_helmet_e2/helmet_01_800xx/80006.png,80000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/04_helmet_e2/helmet_01_800xx/80007.png,80000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/04_helmet_e2/helmet_01_800xx/80008.png,80000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/04_helmet_e2/helmet_01_800xx/80009.png,80000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/04_helmet_e2/helmet_01_800xx/80098.png,80000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/04_helmet_e2/helmet_02_802xx/80200.png,80200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/04_helmet_e2/helmet_02_802xx/80201.png,80200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/04_helmet_e2/helmet_02_802xx/80202.png,80200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/04_helmet_e2/helmet_02_802xx/80203.png,80200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/04_helmet_e2/helmet_02_802xx/80204.png,80200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/04_helmet_e2/helmet_02_802xx/80205.png,80200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/04_helmet_e2/helmet_02_802xx/80206.png,80200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/04_helmet_e2/helmet_02_802xx/80207.png,80200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/04_helmet_e2/helmet_02_802xx/80208.png,80200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/04_helmet_e2/helmet_02_802xx/80209.png,80200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/04_helmet_e2/helmet_02_802xx/80298.png,80200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/04_helmet_e2/helmet_03_804xx/80400.png,80400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/04_helmet_e2/helmet_03_804xx/80401.png,80400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/04_helmet_e2/helmet_03_804xx/80402.png,80400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/04_helmet_e2/helmet_03_804xx/80403.png,80400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/04_helmet_e2/helmet_03_804xx/80404.png,80400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/04_helmet_e2/helmet_03_804xx/80405.png,80400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/04_helmet_e2/helmet_03_804xx/80406.png,80400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/04_helmet_e2/helmet_03_804xx/80407.png,80400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/04_helmet_e2/helmet_03_804xx/80408.png,80400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/04_helmet_e2/helmet_03_804xx/80409.png,80400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/04_helmet_e2/helmet_03_804xx/80498.png,80400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/04_helmet_e2/helmet_04_806xx/80600.png,80600,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/04_helmet_e2/helmet_04_806xx/80601.png,80600,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/04_helmet_e2/helmet_04_806xx/80602.png,80600,,D:,mb.java:769
